
  Dropping all tables  12.88ms DONE

   INFO  Preparing database.  

  Creating migration table  12.20ms DONE

   INFO  Running migrations.  

  0001_01_01_000000_create_users_table  39.03ms DONE
  0001_01_01_000001_create_cache_table  26.83ms DONE
  0001_01_01_000002_create_jobs_table  35.30ms DONE
  2026_04_11_062944_create_tutorials_table  5.54ms DONE
  2026_04_11_062945_create_snippets_table  6.28ms DONE
  2026_04_11_062945_create_user_progress_table  20.58ms DONE
  2026_04_11_062946_create_badges_table  5.18ms DONE
  2026_04_11_062946_create_bookmarks_table  12.20ms DONE
  2026_04_11_062947_create_user_badges_table  15.07ms DONE

